 mv proprietary/lib/hw/camera.montblanc.so		../montblanc-common/proprietary/lib/hw/camera.montblanc.so
 mv proprietary/etc/firmware/wsm_22.bin		../montblanc-common/proprietary/etc/firmware/wsm_22.bin
 mv proprietary/lib/libcald_util.so		../montblanc-common/proprietary/lib/libcald_util.so
 mv proprietary/lib/libcald_client.so		../montblanc-common/proprietary/lib/libcald_client.so
 mv proprietary/lib/libsys-utils.so		../montblanc-common/proprietary/lib/libsys-utils.so
 mv proprietary/etc/firmware/wsm_11.bin		../montblanc-common/proprietary/etc/firmware/wsm_11.bin
 mv proprietary/lib/libface.so		../montblanc-common/proprietary/lib/libface.so
 mv proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_prog.fw		../montblanc-common/proprietary/etc/firmware/R2c.2_SoC2v06_Cobra_FM_SOC2_prog.fw
 mv proprietary/usr/share/camera/config_file/aptina_mt9v113.dat		../montblanc-common/proprietary/usr/share/camera/config_file/aptina_mt9v113.dat
 mv proprietary/etc/firmware/cg2900_fm_fm_coeff_info.fw		../montblanc-common/proprietary/etc/firmware/cg2900_fm_fm_coeff_info.fw
 mv proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut.fw		../montblanc-common/proprietary/etc/firmware/FM_FW_CG2910_1_0_P1_4_lut.fw
